   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/20/26 07:37:25
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
20-Sep-2026 07:41:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:41:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Sep-2026 07:41:54 CDT
DbReader::fillValCache took 0.196797 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.196971 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Sep-2026 07:41:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Sep-2026 07:41:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Sep-2026 07:41:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Sep-2026 07:41:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Sep-2026 07:41:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Sep-2026 07:41:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Sep-2026 07:41:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Sep-2026 07:41:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Sep-2026 07:41:59 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Sep-2026 07:42:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Sep-2026 07:42:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Sep-2026 07:42:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Sep-2026 07:43:11 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Sep-2026 07:44:28 CDT
20-Sep-2026 07:45:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:45:01 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Sep-2026 07:45:01 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Sep-2026 07:46:59 CDT
20-Sep-2026 07:48:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
TrigReport ---------- Modules in path: cpr_HlxDe_50 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        180      20000      20000          0          0 ProcessCFOData
TrigReport        180      20000      20000          0          0 CprHlxDe50PS
TrigReport        180      20000      20000          0          0 CaloHitMakerFast
TrigReport        180      20000      20000          0          0 CaloClusterFast
TrigReport        180      20000      20000          0          0 TrigMakeSD
TrigReport        180      20000      20000          0          0 TrigMakeSH
TrigReport        180      20000      20000          0          0 TrigMakePH
TrigReport        180      20000      20000          0          0 TrigFlagPH
TrigReport        180      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        180      20000       1793      18207          0 CprHlxDe50TCFilter
TrigReport        180       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        180       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        180       1793         75       1718          0 CprHlxDe50HSFilter
TrigReport        180         75         75          0          0 CprHlxDe50TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_HlxUe_40 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        181      20000      20000          0          0 ProcessCFOData
TrigReport        181      20000      20000          0          0 CprHlxUe40PS
TrigReport        181      20000      20000          0          0 CaloHitMakerFast
TrigReport        181      20000      20000          0          0 CaloClusterFast
TrigReport        181      20000      20000          0          0 TrigMakeSD
TrigReport        181      20000      20000          0          0 TrigMakeSH
TrigReport        181      20000      20000          0          0 TrigMakePH
TrigReport        181      20000      20000          0          0 TrigFlagPH
TrigReport        181      20000      20000          0          0 TrigCalTimePeakFinderUe
TrigReport        181      20000       1717      18283          0 CprHlxUe40TCFilter
TrigReport        181       1717       1717          0          0 TrigCalHelixFinderUe
TrigReport        181       1717       1717          0          0 TrigCalHelixMergerUe
TrigReport        181       1717         21       1696          0 CprHlxUe40HSFilter

TrigReport ---------- Modules in path: cpr_TrkDe_50_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        175      20000      20000          0          0 ProcessCFOData
TrigReport        175      20000      20000          0          0 CprTrkDe50D0200PS
TrigReport        175      20000      20000          0          0 CaloHitMakerFast
TrigReport        175      20000      20000          0          0 CaloClusterFast
TrigReport        175      20000      20000          0          0 TrigMakeSD
TrigReport        175      20000      20000          0          0 TrigMakeSH
TrigReport        175      20000      20000          0          0 TrigMakePH
TrigReport        175      20000      20000          0          0 TrigFlagPH
TrigReport        175      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        175      20000       1793      18207          0 CprTrkDe50D0200TCFilter
TrigReport        175       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        175       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        175       1793         78       1715          0 CprTrkDe50D0200HSFilter
TrigReport        175         78         78          0          0 TrigCalSeedFitDe
TrigReport        175         78         21         57          0 CprTrkDe50D0200KSFilter
TrigReport        175         21         21          0          0 CprTrkDe50D0200TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_70 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        163      20000      20000          0          0 ProcessCFOData
TrigReport        163      20000      20000          0          0 CprTrkDe70PS
TrigReport        163      20000      20000          0          0 CaloHitMakerFast
TrigReport        163      20000      20000          0          0 CaloClusterFast
TrigReport        163      20000      20000          0          0 TrigMakeSD
TrigReport        163      20000      20000          0          0 TrigMakeSH
TrigReport        163      20000      20000          0          0 TrigMakePH
TrigReport        163      20000      20000          0          0 TrigFlagPH
TrigReport        163      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        163      20000       1793      18207          0 CprTrkDe70TCFilter
TrigReport        163       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        163       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        163       1793         47       1746          0 CprTrkDe70HSFilter
TrigReport        163         47         47          0          0 TrigCalSeedFitDe
TrigReport        163         47          7         40          0 CprTrkDe70KSFilter
TrigReport        163          7          7          0          0 CprTrkDe70TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_70_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        153      20000      20000          0          0 ProcessCFOData
TrigReport        153      20000      20000          0          0 CprTrkDe70D0200PS
TrigReport        153      20000      20000          0          0 CaloHitMakerFast
TrigReport        153      20000      20000          0          0 CaloClusterFast
TrigReport        153      20000      20000          0          0 TrigMakeSD
TrigReport        153      20000      20000          0          0 TrigMakeSH
TrigReport        153      20000      20000          0          0 TrigMakePH
TrigReport        153      20000      20000          0          0 TrigFlagPH
TrigReport        153      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        153      20000       1793      18207          0 CprTrkDe70D0200TCFilter
TrigReport        153       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        153       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        153       1793         19       1774          0 CprTrkDe70D0200HSFilter
TrigReport        153         19         19          0          0 TrigCalSeedFitDe
TrigReport        153         19          7         12          0 CprTrkDe70D0200KSFilter
TrigReport        153          7          7          0          0 CprTrkDe70D0200TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_75 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        162      20000      20000          0          0 ProcessCFOData
TrigReport        162      20000      20000          0          0 CprTrkDe75PS
TrigReport        162      20000      20000          0          0 CaloHitMakerFast
TrigReport        162      20000      20000          0          0 CaloClusterFast
TrigReport        162      20000      20000          0          0 TrigMakeSD
TrigReport        162      20000      20000          0          0 TrigMakeSH
TrigReport        162      20000      20000          0          0 TrigMakePH
TrigReport        162      20000      20000          0          0 TrigFlagPH
TrigReport        162      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        162      20000       1793      18207          0 CprTrkDe75TCFilter
TrigReport        162       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        162       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        162       1793         39       1754          0 CprTrkDe75HSFilter
TrigReport        162         39         39          0          0 TrigCalSeedFitDe
TrigReport        162         39          4         35          0 CprTrkDe75KSFilter
TrigReport        162          4          4          0          0 CprTrkDe75TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_75_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        152      20000      20000          0          0 ProcessCFOData
TrigReport        152      20000      20000          0          0 CprTrkDe75D0200PS
TrigReport        152      20000      20000          0          0 CaloHitMakerFast
TrigReport        152      20000      20000          0          0 CaloClusterFast
TrigReport        152      20000      20000          0          0 TrigMakeSD
TrigReport        152      20000      20000          0          0 TrigMakeSH
TrigReport        152      20000      20000          0          0 TrigMakePH
TrigReport        152      20000      20000          0          0 TrigFlagPH
TrigReport        152      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        152      20000       1793      18207          0 CprTrkDe75D0200TCFilter
TrigReport        152       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        152       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        152       1793         16       1777          0 CprTrkDe75D0200HSFilter
TrigReport        152         16         16          0          0 TrigCalSeedFitDe
TrigReport        152         16          4         12          0 CprTrkDe75D0200KSFilter
TrigReport        152          4          4          0          0 CprTrkDe75D0200TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_75m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        161      20000      20000          0          0 ProcessCFOData
TrigReport        161      20000      20000          0          0 CprTrkDe75m70pPS
TrigReport        161      20000      20000          0          0 CaloHitMakerFast
TrigReport        161      20000      20000          0          0 CaloClusterFast
TrigReport        161      20000      20000          0          0 TrigMakeSD
TrigReport        161      20000      20000          0          0 TrigMakeSH
TrigReport        161      20000      20000          0          0 TrigMakePH
TrigReport        161      20000      20000          0          0 TrigFlagPH
TrigReport        161      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        161      20000       1793      18207          0 CprTrkDe75m70pTCFilter
TrigReport        161       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        161       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        161       1793         41       1752          0 CprTrkDe75m70pHSFilter
TrigReport        161         41         41          0          0 TrigCalSeedFitDe
TrigReport        161         41          4         37          0 CprTrkDe75m70pKSFilter
TrigReport        161          4          4          0          0 CprTrkDe75m70pTriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_75m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        151      20000      20000          0          0 ProcessCFOData
TrigReport        151      20000      20000          0          0 CprTrkDe75m70pD0200PS
TrigReport        151      20000      20000          0          0 CaloHitMakerFast
TrigReport        151      20000      20000          0          0 CaloClusterFast
TrigReport        151      20000      20000          0          0 TrigMakeSD
TrigReport        151      20000      20000          0          0 TrigMakeSH
TrigReport        151      20000      20000          0          0 TrigMakePH
TrigReport        151      20000      20000          0          0 TrigFlagPH
TrigReport        151      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        151      20000       1793      18207          0 CprTrkDe75m70pD0200TCFilter
TrigReport        151       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        151       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        151       1793         17       1776          0 CprTrkDe75m70pD0200HSFilter
TrigReport        151         17         17          0          0 TrigCalSeedFitDe
TrigReport        151         17          4         13          0 CprTrkDe75m70pD0200KSFilter
TrigReport        151          4          4          0          0 CprTrkDe75m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        160      20000      20000          0          0 ProcessCFOData
TrigReport        160      20000      20000          0          0 CprTrkDe80m70pPS
TrigReport        160      20000      20000          0          0 CaloHitMakerFast
TrigReport        160      20000      20000          0          0 CaloClusterFast
TrigReport        160      20000      20000          0          0 TrigMakeSD
TrigReport        160      20000      20000          0          0 TrigMakeSH
TrigReport        160      20000      20000          0          0 TrigMakePH
TrigReport        160      20000      20000          0          0 TrigFlagPH
TrigReport        160      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        160      20000       1793      18207          0 CprTrkDe80m70pTCFilter
TrigReport        160       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        160       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        160       1793         41       1752          0 CprTrkDe80m70pHSFilter
TrigReport        160         41         41          0          0 TrigCalSeedFitDe
TrigReport        160         41          1         40          0 CprTrkDe80m70pKSFilter
TrigReport        160          1          1          0          0 CprTrkDe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: cpr_TrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        150      20000      20000          0          0 ProcessCFOData
TrigReport        150      20000      20000          0          0 CprTrkDe80m70pD0200PS
TrigReport        150      20000      20000          0          0 CaloHitMakerFast
TrigReport        150      20000      20000          0          0 CaloClusterFast
TrigReport        150      20000      20000          0          0 TrigMakeSD
TrigReport        150      20000      20000          0          0 TrigMakeSH
TrigReport        150      20000      20000          0          0 TrigMakePH
TrigReport        150      20000      20000          0          0 TrigFlagPH
TrigReport        150      20000      20000          0          0 TrigCalTimePeakFinder
TrigReport        150      20000       1793      18207          0 CprTrkDe80m70pD0200TCFilter
TrigReport        150       1793       1793          0          0 TrigCalHelixFinderDe
TrigReport        150       1793       1793          0          0 TrigCalHelixMergerDe
TrigReport        150       1793         17       1776          0 CprTrkDe80m70pD0200HSFilter
TrigReport        150         17         17          0          0 TrigCalSeedFitDe
TrigReport        150         17          1         16          0 CprTrkDe80m70pD0200KSFilter
TrigReport        150          1          1          0          0 CprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: cst_CosmicTrackSeed ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        520      20000      20000          0          0 ProcessCFOData
TrigReport        520      20000          0      20000          0 CstCosmicTrackSeedPS
TrigReport        520          0          0          0          0 TrigMakeSD
TrigReport        520          0          0          0          0 TrigOffSpMakeSH
TrigReport        520          0          0          0          0 TrigOffSpMakePH
TrigReport        520          0          0          0          0 CstCosmicTrackSeedSDCountFilter
TrigReport        520          0          0          0          0 CstSimpleTimeCluster
TrigReport        520          0          0          0          0 CstCosmicTrackSeedTCFilter
TrigReport        520          0          0          0          0 CstLineFinder
TrigReport        520          0          0          0          0 CstCosmicTrackSeedCTSFilter
TrigReport        520          0          0          0          0 CstCosmicTrackSeedTriggerInfoMerger

TrigReport ---------- Modules in path: cst_TimeCluster ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        500      20000      20000          0          0 ProcessCFOData
TrigReport        500      20000          0      20000          0 CstTimeClusterPS
TrigReport        500          0          0          0          0 TrigMakeSD
TrigReport        500          0          0          0          0 TrigOffSpMakeSH
TrigReport        500          0          0          0          0 TrigOffSpMakePH
TrigReport        500          0          0          0          0 CstTimeClusterSDCountFilter
TrigReport        500          0          0          0          0 CstSimpleTimeCluster
TrigReport        500          0          0          0          0 CstTimeClusterTCFilter
TrigReport        500          0          0          0          0 CstTimeClusterTriggerInfoMerger

TrigReport ---------- Modules in path: lumiStream ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        800      20000      20000          0          0 ProcessCFOData
TrigReport        800      20000      20000          0          0 LumiStreamPS
TrigReport        800      20000      20000          0          0 CaloHitMakerFast
TrigReport        800      20000      20000          0          0 CaloClusterFast
TrigReport        800      20000      20000          0          0 TrigMakeSD
TrigReport        800      20000      20000          0          0 TrigMakeSH
TrigReport        800      20000      20000          0          0 TrigMakePH
TrigReport        800      20000      20000          0          0 TrigFlagPH
TrigReport        800      20000      20000          0          0 TrigTZClusterFinder
TrigReport        800      20000          6      19994          0 LumiBuffer

TrigReport ---------- Modules in path: minBias_CDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        610      20000      20000          0          0 ProcessCFOData
TrigReport        610      20000          0      20000          0 MinBiasCDCountPS
TrigReport        610          0          0          0          0 MinBiasCDCountFilter

TrigReport ---------- Modules in path: minBias_SDCount ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        600      20000      20000          0          0 ProcessCFOData
TrigReport        600      20000          0      20000          0 MinBiasSDCountPS
TrigReport        600          0          0          0          0 MinBiasSDCountFilter

TrigReport ---------- Modules in path: mpr_TrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        275      20000      20000          0          0 ProcessCFOData
TrigReport        275      20000      20000          0          0 MprTrkDe80m70pD0200PS
TrigReport        275      20000      20000          0          0 CaloHitMakerFast
TrigReport        275      20000      20000          0          0 CaloClusterFast
TrigReport        275      20000      20000          0          0 TrigMakeSD
TrigReport        275      20000      20000          0          0 TrigMakeSH
TrigReport        275      20000      20000          0          0 TrigMakePH
TrigReport        275      20000      20000          0          0 TrigFlagPH
TrigReport        275      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        275      20000      19889        111          0 MprTrkDe80m70pD0200TCFilter
TrigReport        275      19889      19889          0          0 TrigRobustMultiHelixFinder
TrigReport        275      19889      19889          0          0 TrigMprHelixMergerDe
TrigReport        275      19889      12239       7650          0 MprTrkDe80m70pD0200HSFilter
TrigReport        275      12239      12239          0          0 TrigMprKSFDe
TrigReport        275      12239        387      11852          0 MprTrkDe80m70pD0200KSFilter
TrigReport        275        387        387          0          0 MprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Modules in path: tpr_HlxDe_30p_IPA ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        140      20000      20000          0          0 ProcessCFOData
TrigReport        140      20000      20000          0          0 TprHlxDe30pIPAPS
TrigReport        140      20000      20000          0          0 CaloHitMakerFast
TrigReport        140      20000      20000          0          0 CaloClusterFast
TrigReport        140      20000      20000          0          0 TrigMakeSD
TrigReport        140      20000      20000          0          0 TrigMakeSH
TrigReport        140      20000      20000          0          0 TrigMakePH
TrigReport        140      20000      20000          0          0 TrigFlagPH
TrigReport        140      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        140      20000      19889        111          0 TprHlxDe30pIPATCFilter
TrigReport        140      19889      19889          0          0 TrigHelixFinder
TrigReport        140      19889      19889          0          0 TrigHelixMergerDe
TrigReport        140      19889        488      19401          0 TprHlxDe30pIPAHSFilter
TrigReport        140        488        488          0          0 TprHlxDe30pIPATriggerInfoMerger

TrigReport ---------- Modules in path: tpr_HlxDe_30p_IPAPhi ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        141      20000      20000          0          0 ProcessCFOData
TrigReport        141      20000      20000          0          0 TprHlxDe30pIPAPhiPS
TrigReport        141      20000      20000          0          0 CaloHitMakerFast
TrigReport        141      20000      20000          0          0 CaloClusterFast
TrigReport        141      20000      20000          0          0 TrigMakeSD
TrigReport        141      20000      20000          0          0 TrigMakeSH
TrigReport        141      20000      20000          0          0 TrigMakePH
TrigReport        141      20000      20000          0          0 TrigFlagPH
TrigReport        141      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        141      20000      19889        111          0 TprHlxDe30pIPAPhiTCFilter
TrigReport        141      19889      19889          0          0 TrigHelixFinder
TrigReport        141      19889      19889          0          0 TrigHelixMergerDe
TrigReport        141      19889        116      19773          0 TprHlxDe30pIPAPhiHSFilter
TrigReport        141        116        116          0          0 TprHlxDe30pIPAPhiTriggerInfoMerger

TrigReport ---------- Modules in path: tpr_HlxDe_70m50p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        130      20000      20000          0          0 ProcessCFOData
TrigReport        130      20000      20000          0          0 TprHlxDe70m50pPS
TrigReport        130      20000      20000          0          0 CaloHitMakerFast
TrigReport        130      20000      20000          0          0 CaloClusterFast
TrigReport        130      20000      20000          0          0 TrigMakeSD
TrigReport        130      20000      20000          0          0 TrigMakeSH
TrigReport        130      20000      20000          0          0 TrigMakePH
TrigReport        130      20000      20000          0          0 TrigFlagPH
TrigReport        130      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        130      20000      19889        111          0 TprHlxDe70m50pTCFilter
TrigReport        130      19889      19889          0          0 TrigHelixFinder
TrigReport        130      19889      19889          0          0 TrigHelixMergerDe
TrigReport        130      19889       1236      18653          0 TprHlxDe70m50pHSFilter
TrigReport        130       1236       1236          0          0 TprHlxDe70m50pTriggerInfoMerger

TrigReport ---------- Modules in path: tpr_HlxUe_50m30p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        131      20000      20000          0          0 ProcessCFOData
TrigReport        131      20000      20000          0          0 TprHlxUe50m30pPS
TrigReport        131      20000      20000          0          0 CaloHitMakerFast
TrigReport        131      20000      20000          0          0 CaloClusterFast
TrigReport        131      20000      20000          0          0 TrigMakeSD
TrigReport        131      20000      20000          0          0 TrigMakeSH
TrigReport        131      20000      20000          0          0 TrigMakePH
TrigReport        131      20000      20000          0          0 TrigFlagPH
TrigReport        131      20000      20000          0          0 TrigTimeClusterFinderUe
TrigReport        131      20000      19881        119          0 TprHlxUe50m30pTCFilter
TrigReport        131      19881      19881          0          0 TrigHelixFinderUe
TrigReport        131      19881      19881          0          0 TrigHelixMergerUe
TrigReport        131      19881       1619      18262          0 TprHlxUe50m30pHSFilter
TrigReport        131       1619       1619          0          0 TprHlxUe50m30pTriggerInfoMerger

TrigReport ---------- Modules in path: tpr_TrkDe_50_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        125      20000      20000          0          0 ProcessCFOData
TrigReport        125      20000      20000          0          0 TprTrkDe50D0200PS
TrigReport        125      20000      20000          0          0 CaloHitMakerFast
TrigReport        125      20000      20000          0          0 CaloClusterFast
TrigReport        125      20000      20000          0          0 TrigMakeSD
TrigReport        125      20000      20000          0          0 TrigMakeSH
TrigReport        125      20000      20000          0          0 TrigMakePH
TrigReport        125      20000      20000          0          0 TrigFlagPH
TrigReport        125      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        125      20000      19935         65          0 TprTrkDe50D0200TCFilter
TrigReport        125      19935      19935          0          0 TrigHelixFinder
TrigReport        125      19935      19935          0          0 TrigHelixMergerDe
TrigReport        125      19935       1525      18410          0 TprTrkDe50D0200HSFilter
TrigReport        125       1525       1525          0          0 TrigKSFDe
TrigReport        125       1525        159       1366          0 TprTrkDe50D0200KSFilter
TrigReport        125        159        159          0          0 TprTrkDe50D0200TriggerInfoMerger

TrigReport ---------- Modules in path: tpr_TrkDe_80m70p ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        110      20000      20000          0          0 ProcessCFOData
TrigReport        110      20000      20000          0          0 TprTrkDe80m70pPS
TrigReport        110      20000      20000          0          0 CaloHitMakerFast
TrigReport        110      20000      20000          0          0 CaloClusterFast
TrigReport        110      20000      20000          0          0 TrigMakeSD
TrigReport        110      20000      20000          0          0 TrigMakeSH
TrigReport        110      20000      20000          0          0 TrigMakePH
TrigReport        110      20000      20000          0          0 TrigFlagPH
TrigReport        110      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        110      20000      19889        111          0 TprTrkDe80m70pTCFilter
TrigReport        110      19889      19889          0          0 TrigHelixFinder
TrigReport        110      19889      19889          0          0 TrigHelixMergerDe
TrigReport        110      19889        945      18944          0 TprTrkDe80m70pHSFilter
TrigReport        110        945        945          0          0 TrigKSFDe
TrigReport        110        945          5        940          0 TprTrkDe80m70pKSFilter
TrigReport        110          5          5          0          0 TprTrkDe80m70pTriggerInfoMerger

TrigReport ---------- Modules in path: tpr_TrkDe_80m70p_D0200 ------------
TrigReport    Path ID    Visited     Passed     Failed      Error Name
TrigReport        100      20000      20000          0          0 ProcessCFOData
TrigReport        100      20000      20000          0          0 TprTrkDe80m70pD0200PS
TrigReport        100      20000      20000          0          0 CaloHitMakerFast
TrigReport        100      20000      20000          0          0 CaloClusterFast
TrigReport        100      20000      20000          0          0 TrigMakeSD
TrigReport        100      20000      20000          0          0 TrigMakeSH
TrigReport        100      20000      20000          0          0 TrigMakePH
TrigReport        100      20000      20000          0          0 TrigFlagPH
TrigReport        100      20000      20000          0          0 TrigTimeClusterFinder
TrigReport        100      20000      19889        111          0 TprTrkDe80m70pD0200TCFilter
TrigReport        100      19889      19889          0          0 TrigHelixFinder
TrigReport        100      19889      19889          0          0 TrigHelixMergerDe
TrigReport        100      19889        581      19308          0 TprTrkDe80m70pD0200HSFilter
TrigReport        100        581        581          0          0 TrigKSFDe
TrigReport        100        581          2        579          0 TprTrkDe80m70pD0200KSFilter
TrigReport        100          2          2          0          0 TprTrkDe80m70pD0200TriggerInfoMerger

TrigReport ---------- Module summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport      20000      20000      20000          0          0 AprHlx30PS
TrigReport        685        685        685          0          0 AprHlx30TriggerInfoMerger
